iter	RMSE
0	3.441556354
1	3.302391258
2	3.153379569
3	3.017196149
4	2.898106123
5	2.772837255
6	2.658003621
7	2.548455548
8	2.449009952
9	2.35664153
10	2.266444803
11	2.183988186
12	2.104977235
13	2.029797624
14	1.958889828
15	1.890339754
16	1.826222412
17	1.767396767
18	1.711995911
19	1.659048536
20	1.609665219
21	1.564755086
22	1.523911232
23	1.481011932
24	1.443687491
25	1.406544512
26	1.375760619
27	1.346003367
28	1.318028259
29	1.292100417
30	1.267729542
31	1.246401066
32	1.226000512
33	1.204933806
34	1.186841567
35	1.170229178
36	1.153082968
37	1.137473113
38	1.124525528
39	1.111967864
40	1.101092188
41	1.089219025
42	1.079218163
43	1.070012002
44	1.060432976
45	1.052194727
46	1.044780987
47	1.037837441
48	1.030954035
49	1.024690347
50	1.019474662
51	1.014295768
52	1.009730917
53	1.005502336
54	1.00131147
55	0.9968949367
56	0.9931952742
57	0.9898212982
58	0.987367606
59	0.9843683184
60	0.9817589293
61	0.9786724043
62	0.9763225207
63	0.973666618
64	0.9707393272
65	0.9682038071
66	0.9655340119
67	0.9635963332
68	0.9615498946
69	0.9598079714
70	0.957779411
71	0.9561871728
72	0.9543399278
73	0.9530184718
74	0.9516840094
75	0.9500336117
76	0.9485129647
77	0.9468886513
78	0.9455780443
79	0.9445837297
80	0.9435210163
81	0.9422082265
82	0.9413187103
83	0.9405346962
84	0.9393704655
85	0.9385313331
86	0.9373420048
87	0.9360606786
88	0.9350862573
89	0.9340107755
90	0.9331885014
91	0.9324507966
92	0.9316450012
93	0.9308765286
94	0.930221024
95	0.9292620414
96	0.928733024
97	0.9281849149
98	0.927263851
99	0.9263542672
100	0.9255828636
101	0.9249226007
102	0.9240168043
103	0.9231044525
104	0.9226965421
105	0.9218844895
106	0.9212775361
107	0.9207796046
108	0.9202323724
109	0.9195717525
110	0.9188478293
111	0.918307389
112	0.917469078
113	0.9167425501
114	0.9161032625
115	0.9153748084
116	0.9147039678
117	0.9139451185
118	0.9132691247
119	0.9123286132
120	0.9115780139
121	0.9107699797
122	0.9103309576
123	0.9098849651
124	0.909226909
125	0.9086696666
126	0.9078393083
127	0.9071619629
128	0.9065217096
129	0.9055584014
130	0.905074532
131	0.9045077165
132	0.903945288
133	0.9035185556
134	0.9027895116
135	0.9025060903
136	0.90196643
137	0.9014995494
138	0.9006934837
139	0.9003732003
140	0.9001504332
141	0.8995971102
142	0.8991451476
143	0.8986317086
144	0.8984212739
145	0.8979422472
146	0.8974567094
147	0.8972078447
148	0.8965126794
149	0.8960338218
150	0.8952723695
151	0.8946365955
152	0.8940687901
153	0.8934709946
154	0.8926813186
155	0.8921963035
156	0.8917906194
157	0.8911444229
158	0.8906472168
159	0.8899227973
160	0.8894337445
161	0.889062558
162	0.8885646918
163	0.8878290036
164	0.8874956872
165	0.8867905182
166	0.8863653365
167	0.8856332396
168	0.885082537
169	0.8843385491
170	0.8840319954
171	0.8835918148
172	0.8829664621
173	0.8827274488
174	0.8822705625
175	0.8819599262
176	0.881615331
177	0.8810061585
178	0.880583667
179	0.88028705
180	0.8800002688
181	0.8792117908
182	0.8788798727
183	0.878314441
184	0.8778296457
185	0.8774588149
186	0.8769826141
187	0.8763557651
188	0.8758363634
189	0.8755366331
190	0.8750185566
191	0.8747664
192	0.874350165
193	0.8740236831
194	0.8733852198
195	0.8727745438
196	0.8722284421
197	0.8717978435
198	0.8713594879
199	0.870759219
200	0.8702035833
201	0.8696688293
202	0.8691978393
203	0.8686971133
204	0.8683101193
205	0.8677283272
206	0.8671627024
207	0.8664867366
208	0.8660204309
209	0.8653110843
210	0.8646835604
211	0.8640691018
212	0.8635804808
213	0.8629599709
214	0.8624372245
215	0.8619550888
216	0.8615668977
217	0.8612352106
218	0.8608120828
219	0.8602826852
220	0.8598802165
221	0.8593861671
222	0.8590439193
223	0.8584502063
224	0.8579116725
225	0.8573570678
226	0.856937354
227	0.856466903
228	0.8560892004
229	0.8556792433
230	0.8553353811
231	0.8548964762
232	0.8546333177
233	0.8539979708
234	0.8535933081
235	0.853211401
236	0.852814636
237	0.8523529939
238	0.8520505124
239	0.8516575756
240	0.8512458377
241	0.8507018908
242	0.8500554382
243	0.849752816
244	0.8492274786
245	0.8485648075
246	0.8480440076
247	0.8474971108
248	0.846921581
249	0.8464946333
250	0.8460720385
251	0.8457585124
252	0.8454707494
253	0.8452001321
254	0.8447139888
255	0.8442350888
256	0.8438067814
257	0.8434189207
258	0.8429297558
259	0.8424965956
260	0.8420142533
261	0.8415739453
262	0.8412758173
263	0.840972213
264	0.840433467
265	0.8400761112
266	0.8396108302
267	0.8390117686
268	0.8387251676
269	0.8381761589
270	0.8378367917
271	0.8373963863
272	0.8370843338
273	0.8367875525
274	0.836458013
275	0.8359850689
276	0.8356933197
277	0.8352064794
278	0.8348782828
279	0.8344834493
280	0.8339363469
281	0.8333331679
282	0.8330995843
283	0.8329426858
284	0.8324648275
285	0.8320615435
286	0.8315209783
287	0.8311727326
288	0.8308087981
289	0.8305784732
290	0.8302765221
291	0.8297829605
292	0.8293358939
293	0.8288882303
294	0.8284410636
295	0.8281586983
296	0.8278556434
297	0.8275744733
298	0.8271421116
299	0.8267292354
300	0.8263397275
301	0.8256203028
302	0.8250794884
303	0.8247207946
304	0.8244252065
305	0.824112942
306	0.8237569936
307	0.8231375465
308	0.8226344542
309	0.822361401
310	0.8219362784
311	0.8215878376
312	0.8213398961
313	0.8208101907
314	0.8202949771
315	0.8198876256
316	0.8194920874
317	0.8190128077
318	0.8187605314
319	0.8184557962
320	0.8180894545
321	0.8178198855
322	0.8174997608
323	0.8170310366
324	0.816527809
325	0.8160338207
326	0.8157390049
327	0.8151231517
328	0.8148664915
329	0.8145976434
330	0.8141741408
331	0.8139136038
332	0.8135729324
333	0.8134049797
334	0.812988228
335	0.8126763179
336	0.8122564971
337	0.8120107163
338	0.8117953918
339	0.8116973914
340	0.81130533
341	0.8109363691
342	0.8105713916
343	0.810254021
344	0.8100339019
345	0.8095759099
346	0.8093985349
347	0.8088107834
348	0.8083770403
349	0.8081093101
350	0.8077721313
351	0.807544153
352	0.8070630929
353	0.8066175258
354	0.8061589836
355	0.8059417577
356	0.8055396101
357	0.8050556605
358	0.8048251484
359	0.804334606
360	0.8040422448
361	0.8037792898
362	0.8034985682
363	0.8032985434
364	0.8031125096
365	0.8026933476
366	0.8024790844
367	0.8021564784
368	0.8017250648
369	0.8013401368
370	0.801026124
371	0.8007965304
372	0.8004767806
373	0.8000066799
374	0.7996622793
375	0.7994213758
376	0.7990962231
377	0.7984541194
378	0.7981256228
379	0.7978715701
380	0.7975030791
381	0.7972714992
382	0.7969433214
383	0.7965319466
384	0.7961732317
385	0.7959853171
386	0.7957625619
387	0.7954037333
388	0.795192312
389	0.7949560376
390	0.7945360972
391	0.7941967777
392	0.7939206588
393	0.793511736
394	0.7932247596
395	0.7927655616
396	0.792386866
397	0.7917642835
398	0.7914062472
399	0.7910104734
400	0.7905714192
401	0.7903239425
402	0.7899209964
403	0.7895667459
404	0.789450789
405	0.7890998299
406	0.7886643173
407	0.7883341352
408	0.7882779981
409	0.787731423
410	0.7873658014
411	0.7870897414
412	0.7867018156
413	0.7863599779
414	0.7860601041
415	0.7858981182
416	0.7854946142
417	0.7851048631
418	0.7846923472
419	0.7843466588
420	0.7840636377
421	0.7836265645
422	0.7833879978
423	0.7832107066
424	0.7830034824
425	0.7828400273
426	0.7823813546
427	0.7820734565
428	0.7818440089
429	0.7817106718
430	0.7815073239
431	0.7812351779
432	0.7810866228
433	0.7809108115
434	0.7807376626
435	0.7805005278
436	0.7803386281
437	0.7800876524
438	0.779763218
439	0.7793804767
440	0.7791684824
441	0.778844922
442	0.7784199187
443	0.7781417798
444	0.7778502934
445	0.7775920042
446	0.7773486718
447	0.7770203275
448	0.7767562235
449	0.7762745598
450	0.7760661588
451	0.7759148206
452	0.7757211702
453	0.7753717569
454	0.7751248137
455	0.7747671899
456	0.7744891527
457	0.7742034755
458	0.7739252443
459	0.7736934671
460	0.7734799792
461	0.7732795247
462	0.7729861596
463	0.7728203649
464	0.7725884067
465	0.7724143196
466	0.7721866216
467	0.7717769808
468	0.7716150746
469	0.7711784481
470	0.7708435053
471	0.7704943156
472	0.7701515749
473	0.7700410797
474	0.7698383715
475	0.7695543402
476	0.7692303881
477	0.7690052534
478	0.7686897425
479	0.7682909688
480	0.7678877502
481	0.7676105506
482	0.7672505754
483	0.7670182965
484	0.766808938
485	0.7665220833
486	0.7662826504
487	0.7660754489
488	0.7658466798
489	0.7656520914
490	0.7652953903
491	0.7649404095
492	0.7647681838
493	0.7643393645
494	0.7639295947
495	0.7636159608
496	0.7632938451
497	0.7629814738
498	0.7627936698
499	0.762506674
500	0.7621963963
501	0.7619756362
502	0.7618273811
503	0.7616089216
504	0.7613676567
505	0.7611452895
506	0.7608990296
507	0.7607058653
508	0.7604671921
509	0.7601984216
510	0.7598672615
511	0.7596651833
512	0.7595138773
513	0.7591830296
514	0.7589024519
515	0.7587053281
516	0.7583744766
517	0.758076928
518	0.7578027355
519	0.7575690968
520	0.7573448408
521	0.7570262426
522	0.7567309391
523	0.7564499558
524	0.7562456574
525	0.7558873967
526	0.755647659
527	0.7554644801
528	0.7550517052
529	0.7548229829
530	0.7544324331
531	0.7540384488
532	0.7538737805
533	0.7535974711
534	0.7533428904
535	0.7531231223
536	0.7529494433
537	0.7527026523
538	0.7524465462
539	0.7522755881
540	0.7519935648
541	0.7516165951
542	0.7513796757
543	0.7512149813
544	0.7509539078
545	0.750661747
546	0.7503783321
547	0.7500670177
548	0.7498637395
549	0.7496793006
550	0.7492517825
551	0.749034187
552	0.7487458218
553	0.7484474283
554	0.7481662576
555	0.7478782846
556	0.7476779339
557	0.7474411233
558	0.747261989
559	0.7469816518
560	0.7467139942
561	0.746342469
562	0.7461731272
563	0.7460676729
564	0.7458255378
565	0.7454784563
566	0.7452577888
567	0.7450720153
568	0.7448570203
569	0.7446142334
570	0.7443090881
571	0.7440666118
572	0.7439232799
573	0.7434061575
574	0.7431323897
575	0.7427384322
576	0.7426021086
577	0.7423502029
578	0.7420648897
579	0.7420294963
580	0.7417919986
581	0.7416172946
582	0.7414958495
583	0.7413384724
584	0.7411260076
585	0.740670416
586	0.7405103168
587	0.7401339093
588	0.7397958789
589	0.7394298002
590	0.7391822606
591	0.7389936328
592	0.738737201
593	0.7383316196
594	0.7381449665
595	0.7378668732
596	0.7376545528
597	0.7374145682
598	0.7371066498
599	0.7368066356
600	0.7365401399
601	0.7362858557
602	0.7360657684
603	0.7357074229
604	0.7355422704
605	0.7353818414
606	0.7350458651
607	0.7347258111
608	0.7345214671
609	0.7341966014
610	0.7338919121
611	0.7335496686
612	0.7331728085
613	0.7329100038
614	0.7327307342
615	0.7326327816
616	0.7323961786
617	0.7321597562
618	0.7318219393
619	0.7315420818
620	0.7312702799
621	0.7309978716
622	0.7305307052
623	0.7302917453
624	0.7300884974
625	0.7298850864
626	0.7296850875
627	0.7294558326
628	0.7293092153
629	0.7291715578
630	0.7289595688
631	0.728846841
632	0.7286520973
633	0.7284844592
634	0.7282645922
635	0.728048689
636	0.7278019819
637	0.7275867734
638	0.7272679274
639	0.7270039009
640	0.7268227672
641	0.7265886638
642	0.7263702942
643	0.7262301387
644	0.72598756
645	0.7258809553
646	0.7256101898
647	0.7253659443
648	0.7251742347
649	0.7249361071
650	0.724760096
651	0.7246008039
652	0.7241316049
653	0.7238757879
654	0.7235766313
655	0.7234256328
656	0.7232365993
657	0.7229832023
658	0.7227214073
659	0.7224971616
660	0.7223842974
661	0.7220228952
662	0.7218934864
663	0.7217669182
664	0.7215417855
665	0.7213136638
666	0.7211923781
667	0.7210428874
668	0.720826239
669	0.7204861136
670	0.7203934169
671	0.7201091104
672	0.7199364634
673	0.7196099116
674	0.7194701716
675	0.7192747863
676	0.7189116312
677	0.7186337447
678	0.7183970063
679	0.7182428189
680	0.7180143905
681	0.7177406041
682	0.7175792814
683	0.7174006758
684	0.7172084279
685	0.7170113731
686	0.7168236203
687	0.7166042135
688	0.7162860052
689	0.7159930859
690	0.7156811026
691	0.7154692891
692	0.7152488207
693	0.7151557352
694	0.7149901421
695	0.7147618879
696	0.7146544004
697	0.7144075565
698	0.7140115351
699	0.7136226408
700	0.7133356155
701	0.7131350104
702	0.7128373375
703	0.7125318207
704	0.7122416058
705	0.7120852132
706	0.7119879963
707	0.7116751262
708	0.7113219101
709	0.7111448958
710	0.7107311181
711	0.7105906074
712	0.7104406452
713	0.7103525935
714	0.7101571397
715	0.7100418463
716	0.7099050133
717	0.7097785142
718	0.7095448341
719	0.7093440361
720	0.709134725
721	0.7089992919
722	0.7088728607
723	0.708664082
724	0.7083888164
725	0.7082902457
726	0.708069241
727	0.7079531566
728	0.7076988536
729	0.7075059326
730	0.7072801752
731	0.7070165853
732	0.7068442627
733	0.7067040121
734	0.7064838463
735	0.7062024424
736	0.7059958295
737	0.7055864879
738	0.7054891392
739	0.7050970768
740	0.7048728709
741	0.7047317464
742	0.7045062806
743	0.7043067646
744	0.7041121657
745	0.7039789225
746	0.7037427505
747	0.7035580089
748	0.7032424271
749	0.7029289637
750	0.7026963866
751	0.7024702838
752	0.7022040718
753	0.7019355693
754	0.7016838768
755	0.7015847458
756	0.7014434037
757	0.7012676435
758	0.7010724408
759	0.7008981661
760	0.7007580221
761	0.7006100486
762	0.7002788688
763	0.7000456432
764	0.6997939119
765	0.6995684857
766	0.6992637205
767	0.6990657011
768	0.698861159
769	0.6985041292
770	0.6981593579
771	0.697951061
772	0.6977741821
773	0.6976391887
774	0.6973403992
775	0.697169898
776	0.6969539105
777	0.6967112687
778	0.6963615241
779	0.696119654
780	0.6958666896
781	0.6956999185
782	0.6955519628
783	0.6952327737
784	0.6949573295
785	0.694765184
786	0.6945303361
787	0.6943096316
788	0.6940435967
789	0.6937936177
790	0.6935842875
791	0.6935063059
792	0.693330928
793	0.693085631
794	0.6929144656
795	0.6927152836
796	0.6924758544
797	0.6922702932
798	0.692064064
799	0.6919357331
800	0.6916105835
801	0.6913908715
802	0.6910981689
803	0.6909927374
804	0.6908116324
805	0.6906103883
806	0.6904821338
807	0.6901528901
808	0.6899918553
809	0.6897696682
810	0.6895553716
811	0.6892864523
812	0.6890896505
813	0.6888706991
814	0.6886996162
815	0.688559321
816	0.6884228995
817	0.6882664086
818	0.6881783635
819	0.6879193841
820	0.6877178701
821	0.6873779218
822	0.687167141
823	0.6869529642
824	0.6867560025
825	0.6865464775
826	0.6862922647
827	0.6861572209
828	0.6859200023
829	0.68568779
830	0.6855248002
831	0.685378397
832	0.685218368
833	0.6850566337
834	0.6848878237
835	0.6846985264
836	0.6844777918
837	0.6842586087
838	0.6840855158
839	0.6839068808
840	0.683705316
841	0.6835524032
842	0.6833947484
843	0.683267718
844	0.6831689646
845	0.6830150932
846	0.6828474715
847	0.6826352175
848	0.6824207836
849	0.6822257452
850	0.6820040331
851	0.6818179264
852	0.6814888956
853	0.6812405961
854	0.6809973971
855	0.6807183607
856	0.6804464254
857	0.6803493817
858	0.6801465523
859	0.6799555707
860	0.6796777092
861	0.6794088481
862	0.6791659011
863	0.678981695
864	0.6788219446
865	0.6785602359
866	0.6784207247
867	0.6783229482
868	0.6780441978
869	0.6777531269
870	0.6775470171
871	0.6773787352
872	0.6771504699
873	0.6769611794
874	0.6768062821
875	0.6766995918
876	0.6765255532
877	0.6763741874
878	0.6761169962
879	0.6759352032
880	0.6757353373
881	0.6755318017
882	0.6752823667
883	0.6751554111
884	0.6749119883
885	0.6747002148
886	0.6744600846
887	0.6743501413
888	0.6741779075
889	0.6739041061
890	0.6736928096
891	0.6736160092
892	0.6734611282
893	0.6732241964
894	0.673140192
895	0.6728601075
896	0.6727547169
897	0.6724955531
898	0.6722179468
899	0.6720543805
900	0.6718430534
901	0.6717184611
902	0.6715291568
903	0.6713984697
904	0.6712593644
905	0.6710840505
906	0.670912057
907	0.6708070099
908	0.6706353021
909	0.6703802881
910	0.6701011775
911	0.6698810951
912	0.6696160073
913	0.6695161241
914	0.6694039061
915	0.6691690828
916	0.6690992322
917	0.6689089578
918	0.6686121484
919	0.668415964
920	0.6683233671
921	0.6682485924
922	0.6680956991
923	0.6679545303
924	0.6677475731
925	0.6676449044
926	0.6673633607
927	0.6671303083
928	0.6668723178
929	0.6665969436
930	0.6663791973
931	0.6662004171
932	0.6659923111
933	0.6657882957
934	0.6655882842
935	0.6654011211
936	0.6652835596
937	0.6650889616
938	0.66492943
939	0.6647705282
940	0.6645630973
941	0.6643600358
942	0.6641519116
943	0.6639411498
944	0.6637525592
945	0.6635341654
946	0.6632368397
947	0.6629684586
948	0.6627369674
949	0.6625905562
950	0.6624623425
951	0.6622563557
952	0.6620317299
953	0.6618594479
954	0.6617020564
955	0.6615246549
956	0.6613373008
957	0.6611184412
958	0.660935015
959	0.6608207751
960	0.6605608348
961	0.6603320592
962	0.6601881717
963	0.6599746702
964	0.6597426594
965	0.659576828
966	0.6593735646
967	0.6592715677
968	0.6590727382
969	0.6589317692
970	0.6588043435
971	0.6586047466
972	0.6583133229
973	0.6581740087
974	0.658017381
975	0.6578819566
976	0.6575332492
977	0.6572579464
978	0.6571726402
979	0.6570089321
980	0.6568409323
981	0.656615078
982	0.6564849605
983	0.6562645786
984	0.6561449025
985	0.6558895083
986	0.655675224
987	0.6555400434
988	0.6553731821
989	0.6550904378
990	0.6549561579
991	0.654725614
992	0.6546067136
993	0.6544466109
994	0.6541233487
995	0.653959545
996	0.6538452618
997	0.6537328417
998	0.6535563866
999	0.6534417153
